X,Y,Z
3.062352872727548458e+01,2.282941125442876285e+01,2.868583950503082569e+00
3.047646990703309200e+01,2.287058772409663376e+01,2.868583950503082569e+00
3.032941108679070297e+01,2.291176419376450113e+01,2.868583950503081681e+00
3.018235226654831038e+01,2.295294066343237205e+01,2.868583950503082569e+00
3.003529344630592135e+01,2.299411713310024297e+01,2.868583950503083457e+00
2.988823462606352876e+01,2.303529360276811033e+01,2.868583950503082125e+00
2.974117580582113973e+01,2.307647007243598125e+01,2.868583950503080793e+00
2.959411698557874715e+01,2.311764654210385217e+01,2.868583950503081681e+00
2.924347760722688960e+01,2.306086904976679008e+01,-1.956678996192969366e+00
2.918695586935981368e+01,2.292173861809398971e+01,-1.956678996192969811e+00
2.913043413149273775e+01,2.278260818642118579e+01,-1.956678996192970255e+00
2.907391239362566537e+01,2.264347775474838542e+01,-1.956678996192969811e+00
2.901739065575858945e+01,2.250434732307558505e+01,-1.956678996192970255e+00
2.896086891789151352e+01,2.236521689140278468e+01,-1.956678996192970477e+00
2.890434718002443759e+01,2.222608645972998076e+01,-1.956678996192969588e+00
2.884782544215736166e+01,2.208695602805718039e+01,-1.956678996192969366e+00
2.879130370429028574e+01,2.194782559638438002e+01,-1.956678996192969588e+00
2.873478196642320981e+01,2.180869516471157965e+01,-1.956678996192970033e+00
2.867826022855613743e+01,2.166956473303877573e+01,-1.956678996192969588e+00
2.862173849068906151e+01,2.153043430136597536e+01,-1.956678996192969588e+00
2.856521675282198558e+01,2.139130386969317499e+01,-1.956678996192970033e+00
2.850869501495490965e+01,2.125217343802037462e+01,-1.956678996192970921e+00
2.845217327708783372e+01,2.111304300634757070e+01,-1.956678996192970699e+00
2.839565153922075780e+01,2.097391257467477033e+01,-1.956678996192970477e+00
2.833912980135368187e+01,2.083478214300196996e+01,-1.956678996192970699e+00
2.828260806348660950e+01,2.069565171132916959e+01,-1.956678996192970477e+00
2.822608632561953357e+01,2.055652127965636566e+01,-1.956678996192970255e+00
2.816956458775245764e+01,2.041739084798356529e+01,-1.956678996192969811e+00
2.811304284988538171e+01,2.027826041631076492e+01,-1.956678996192971809e+00
2.811304284988538171e+01,2.027826041631076492e+01,-1.956678996192971587e+00
2.805652111201830579e+01,2.013912998463796455e+01,-1.956678996192971365e+00
2.799999937415122986e+01,1.999999955296516418e+01,-1.956678996192970699e+00
2.789795856010549002e+01,1.988775465751485072e+01,-2.308611386915362385e+00
2.779591774605975019e+01,1.977550976206453370e+01,-2.308611386915362385e+00
2.769387693201400680e+01,1.966326486661422024e+01,-2.308611386915361052e+00
2.759183611796826696e+01,1.955101997116390677e+01,-2.308611386915362385e+00
2.748979530392252713e+01,1.943877507571358976e+01,-2.308611386915362385e+00
2.738775448987678374e+01,1.932653018026327629e+01,-2.308611386915361496e+00
2.728571367583104390e+01,1.921428528481296283e+01,-2.308611386915361940e+00
2.718367286178530406e+01,1.910204038936264936e+01,-2.308611386915361940e+00
2.708163204773956423e+01,1.898979549391233235e+01,-2.308611386915361940e+00
2.697959123369382084e+01,1.887755059846201888e+01,-2.308611386915361940e+00
2.687755041964808100e+01,1.876530570301170542e+01,-2.308611386915361940e+00
2.677550960560234117e+01,1.865306080756138840e+01,-2.308611386915361940e+00
2.667346879155660133e+01,1.854081591211107494e+01,-2.308611386915361052e+00
2.657142797751086150e+01,1.842857101666075792e+01,-2.308611386915361940e+00
2.646938716346511811e+01,1.831632612121044446e+01,-2.308611386915361940e+00
2.636734634941937827e+01,1.820408122576013099e+01,-2.308611386915361052e+00
2.626530553537363843e+01,1.809183633030981397e+01,-2.308611386915360608e+00
2.616326472132789860e+01,1.797959143485950051e+01,-2.308611386915361052e+00
2.606122390728215876e+01,1.786734653940918705e+01,-2.308611386915361940e+00
2.595918309323641537e+01,1.775510164395887003e+01,-2.308611386915360608e+00
2.585714227919067554e+01,1.764285674850855656e+01,-2.308611386915360608e+00
2.575510146514493570e+01,1.753061185305824310e+01,-2.308611386915361052e+00
2.565306065109919587e+01,1.741836695760792608e+01,-2.308611386915361052e+00
2.555101983705345603e+01,1.730612206215761262e+01,-2.308611386915361940e+00
2.544897902300771264e+01,1.719387716670729915e+01,-2.308611386915360608e+00
2.534693820896197280e+01,1.708163227125698214e+01,-2.308611386915360608e+00
2.524489739491623297e+01,1.696938737580666867e+01,-2.308611386915361052e+00
2.514285658087049313e+01,1.685714248035635165e+01,-2.308611386915361496e+00
2.504081576682474974e+01,1.674489758490603819e+01,-2.308611386915361052e+00
2.493877495277900991e+01,1.663265268945572473e+01,-2.308611386915361052e+00
2.483673413873327007e+01,1.652040779400540771e+01,-2.308611386915360608e+00
2.473469332468753024e+01,1.640816289855509424e+01,-2.308611386915360608e+00
2.463265251064179040e+01,1.629591800310478078e+01,-2.308611386915361052e+00
2.453061169659604701e+01,1.618367310765446376e+01,-2.308611386915361052e+00
2.442857088255030718e+01,1.607142821220415030e+01,-2.308611386915360608e+00
2.432653006850456734e+01,1.595918331675383506e+01,-2.308611386915361052e+00
2.422448925445882750e+01,1.584693842130351982e+01,-2.308611386915361052e+00
2.412244844041308767e+01,1.573469352585320635e+01,-2.308611386915362829e+00
2.402040762636734428e+01,1.562244863040289111e+01,-2.308611386915361496e+00
2.391836681232160444e+01,1.551020373495257587e+01,-2.308611386915361052e+00
2.381632599827586461e+01,1.539795883950226241e+01,-2.308611386915361940e+00
2.371428518423012477e+01,1.528571394405194717e+01,-2.308611386915361496e+00
2.361224437018438493e+01,1.517346904860163193e+01,-2.308611386915361496e+00
2.351020355613864510e+01,1.506122415315131846e+01,-2.308611386915361496e+00
2.340816274209290171e+01,1.494897925770100144e+01,-2.308611386915361052e+00
2.330612192804716187e+01,1.483673436225068798e+01,-2.308611386915361496e+00
2.330612192804716187e+01,1.483673436225068798e+01,-2.308611386915362385e+00
2.330612192804716187e+01,1.483673436225068798e+01,-2.308611386915361940e+00
2.320408111400141848e+01,1.472448946680037452e+01,-2.308611386915361052e+00
2.310204029995567865e+01,1.461224457135005927e+01,-2.308611386915361940e+00
2.310204029995567865e+01,1.461224457135005927e+01,-2.308611386915361496e+00
2.296874948660843074e+01,1.434374967939220369e+01,-1.768191886644777444e+00
2.293749948730692267e+01,1.418749968288466334e+01,-1.768191886644777444e+00
2.290624948800541461e+01,1.403124968637712300e+01,-1.768191886644777444e+00
2.287499948870390654e+01,1.387499968986958265e+01,-1.768191886644777444e+00
2.284374948940239847e+01,1.371874969336204231e+01,-1.768191886644777444e+00
2.281249949010089040e+01,1.356249969685450196e+01,-1.768191886644777444e+00
2.278124949079938233e+01,1.340624970034696162e+01,-1.768191886644777444e+00
2.274999949149787426e+01,1.324999970383942127e+01,-1.768191886644777444e+00
2.271874949219636619e+01,1.309374970733188093e+01,-1.768191886644777444e+00
2.271874949219636619e+01,1.309374970733188093e+01,-1.768191886644777444e+00
2.268749949289485812e+01,1.293749971082434058e+01,-1.768191886644777444e+00
2.265624949359335005e+01,1.278124971431680024e+01,-1.768191886644777444e+00
2.262499949429184198e+01,1.262499971780925989e+01,-1.768191886644777444e+00
2.259374949499033391e+01,1.246874972130171955e+01,-1.768191886644777444e+00
2.259374949499033391e+01,1.246874972130171955e+01,-1.768191886644777444e+00
2.256249949568882585e+01,1.231249972479417920e+01,-1.768191886644777444e+00
2.253124949638731778e+01,1.215624972828663886e+01,-1.768191886644777444e+00
2.249999949708580971e+01,1.199999973177909851e+01,-1.768191886644777444e+00
2.237010045776272094e+01,1.192246350340947458e+01,-2.603458567376470523e+00
2.224020141843963216e+01,1.184492727503985066e+01,-2.603458567376470079e+00
2.211030237911654339e+01,1.176739104667022673e+01,-2.603458567376470523e+00
2.198040333979345462e+01,1.168985481830060458e+01,-2.603458567376470079e+00
2.185050430047036230e+01,1.161231858993098065e+01,-2.603458567376469635e+00
2.172060526114727352e+01,1.153478236156135850e+01,-2.603458567376470523e+00
2.159070622182418475e+01,1.145724613319173457e+01,-2.603458567376470079e+00
2.146080718250109598e+01,1.137970990482211242e+01,-2.603458567376470523e+00
2.133090814317800721e+01,1.130217367645248849e+01,-2.603458567376470079e+00
2.120100910385491844e+01,1.122463744808286634e+01,-2.603458567376469635e+00
2.107111006453182611e+01,1.114710121971324241e+01,-2.603458567376470967e+00
2.094121102520873734e+01,1.106956499134362026e+01,-2.603458567376470967e+00
2.081131198588564857e+01,1.099202876297399634e+01,-2.603458567376471411e+00
2.068141294656255980e+01,1.091449253460437419e+01,-2.603458567376470967e+00
2.055151390723947102e+01,1.083695630623475026e+01,-2.603458567376470967e+00
2.042161486791638225e+01,1.075942007786512633e+01,-2.603458567376470967e+00
2.029171582859328993e+01,1.068188384949550418e+01,-2.603458567376470967e+00
2.016181678927020116e+01,1.060434762112588025e+01,-2.603458567376470967e+00
2.003191774994711238e+01,1.052681139275625810e+01,-2.603458567376470967e+00
1.990201871062402361e+01,1.044927516438663417e+01,-2.603458567376470967e+00
1.977211967130093484e+01,1.037173893601701025e+01,-2.603458567376470523e+00
1.964222063197784252e+01,1.029420270764738810e+01,-2.603458567376470523e+00
1.951232159265475374e+01,1.021666647927776417e+01,-2.603458567376470967e+00
1.938242255333166497e+01,1.013913025090814202e+01,-2.603458567376470523e+00
1.925252351400857620e+01,1.006159402253851809e+01,-2.603458567376470523e+00
1.912262447468548743e+01,9.984057794168895938e+00,-2.603458567376470967e+00
1.899272543536239510e+01,9.906521565799272011e+00,-2.603458567376470523e+00
1.886282639603930633e+01,9.828985337429648084e+00,-2.603458567376470967e+00
1.873292735671621756e+01,9.751449109060025933e+00,-2.603458567376470523e+00
1.860302831739312879e+01,9.673912880690402005e+00,-2.603458567376470967e+00
1.847312927807004002e+01,9.596376652320779854e+00,-2.603458567376470967e+00
1.834323023874695124e+01,9.518840423951155927e+00,-2.603458567376470523e+00
1.821333119942386247e+01,9.441304195581533776e+00,-2.603458567376470967e+00
1.808343216010077015e+01,9.363767967211909848e+00,-2.603458567376470967e+00
1.795353312077768138e+01,9.286231738842285921e+00,-2.603458567376470967e+00
1.782363408145459260e+01,9.208695510472661994e+00,-2.603458567376470523e+00
1.769373504213150383e+01,9.131159282103039843e+00,-2.603458567376470523e+00
1.756383600280841151e+01,9.053623053733415915e+00,-2.603458567376470967e+00
1.743393696348532274e+01,8.976086825363793764e+00,-2.611759788820300354e+00
1.730403792416223396e+01,8.898550596994169837e+00,-2.620068542113347831e+00
1.717413888483914519e+01,8.821014368624547686e+00,-2.628383688910802984e+00
1.704423984551605642e+01,8.743478140254923758e+00,-2.636704085579805845e+00
1.691434080619296765e+01,8.665941911885301607e+00,-2.645028584136200234e+00
1.678444176686987532e+01,8.588405683515677680e+00,-2.653356033190288787e+00
1.665454272754678655e+01,8.510869455146055529e+00,-2.656295621288820463e+00
1.652464368822369778e+01,8.433333226776431601e+00,-2.665115220586661060e+00
1.652464368822369778e+01,8.433333226776431601e+00,-2.673935005292701117e+00
1.652464368822369778e+01,8.433333226776431601e+00,-2.682753603425517941e+00
1.652464368822369778e+01,8.433333226776431601e+00,-2.691569644110808568e+00
1.638438568815991658e+01,8.375925816099803356e+00,-2.697077762628372177e+00
1.624412768809613183e+01,8.318518405423173334e+00,-2.706437100971742282e+00
1.610386968803235064e+01,8.261110994746545089e+00,-2.713296240534542214e+00
1.596361168796856944e+01,8.203703584069915067e+00,-2.723265104331812569e+00
1.582335368790478647e+01,8.146296173393286821e+00,-2.733222648325234871e+00
1.568309568784100527e+01,8.088888762716656800e+00,-2.743166920899472672e+00
1.568309568784100527e+01,8.088888762716656800e+00,-2.753095986132969575e+00
1.554283768777722230e+01,8.031481352040028554e+00,-2.753095986132969575e+00
1.540257968771343933e+01,7.974073941363399420e+00,-2.753095986132969575e+00
1.526232168764965813e+01,7.916666530686771175e+00,-2.753095986132970019e+00
1.512206368758587516e+01,7.859259120010142041e+00,-2.753095986132969575e+00
1.512206368758587516e+01,7.859259120010142041e+00,-2.753095986132970019e+00
1.498180568752209219e+01,7.801851709333512908e+00,-2.753095986132969575e+00
1.498180568752209219e+01,7.801851709333512908e+00,-2.753095986132970463e+00
1.484154768745830921e+01,7.744444298656883774e+00,-2.753095986132970019e+00
1.470128968739452802e+01,7.687036887980254640e+00,-2.753095986132970907e+00
1.456103168733074504e+01,7.629629477303626395e+00,-2.753095986132970907e+00
1.442077368726696207e+01,7.572222066626997261e+00,-2.753095986132970463e+00
1.442077368726696207e+01,7.572222066626997261e+00,-2.753095986132970463e+00
1.428051568720318087e+01,7.514814655950368127e+00,-2.753095986132970463e+00
1.384615353666819004e+01,7.446153679719338392e+00,2.850135859111926351e+00
1.369230738626076516e+01,7.492307524841566035e+00,2.850135859111926351e+00
1.353846123585334027e+01,7.538461369963792791e+00,2.850135859111926351e+00
1.338461508544591716e+01,7.584615215086020434e+00,2.850135859111926351e+00
1.323076893503849227e+01,7.630769060208248078e+00,2.850135859111926351e+00
1.307692278463106916e+01,7.676922905330474833e+00,2.850135859111926351e+00
1.292307663422364428e+01,7.723076750452701589e+00,2.850135859111926351e+00
1.292307663422364428e+01,7.723076750452701589e+00,2.850135859111926351e+00
1.276923048381621939e+01,7.769230595574929232e+00,2.850135859111926351e+00
1.261538433340879628e+01,7.815384440697156876e+00,2.850135859111926351e+00
1.246153818300137139e+01,7.861538285819383631e+00,2.850135859111926351e+00
1.230769203259394828e+01,7.907692130941610387e+00,2.850135859111926351e+00
1.215384588218652340e+01,7.953845976063838030e+00,2.850135859111925907e+00
1.215384588218652340e+01,7.953845976063838030e+00,2.850135859111926351e+00
1.199999973177909851e+01,7.999999821186065674e+00,2.850135859111926351e+00
1.196111084375944422e+01,8.149999817833304405e+00,1.824470422933539115e+00
1.192222195573978993e+01,8.299999814480543137e+00,1.824470422933539115e+00
1.188333306772013565e+01,8.449999811127781868e+00,1.824470422933539115e+00
1.184444417970048136e+01,8.599999807775020599e+00,1.824470422933538893e+00
1.180555529168082707e+01,8.749999804422259331e+00,1.824470422933538893e+00
1.176666640366117278e+01,8.899999801069498062e+00,1.824470422933538893e+00
1.172777751564151671e+01,9.049999797716736794e+00,1.824470422933538893e+00
1.168888862762186243e+01,9.199999794363975525e+00,1.824470422933538893e+00
1.168888862762186243e+01,9.199999794363975525e+00,1.824470422933538893e+00
1.164999973960220814e+01,9.349999791011214256e+00,1.824470422933539560e+00
1.161111085158255385e+01,9.499999787658452988e+00,1.824470422933539560e+00
1.157222196356289956e+01,9.649999784305691719e+00,1.824470422933539560e+00
1.157222196356289956e+01,9.649999784305691719e+00,1.824470422933539560e+00
1.153333307554324527e+01,9.799999780952930450e+00,1.824470422933539782e+00
1.149444418752359098e+01,9.949999777600169182e+00,1.824470422933539782e+00
1.145555529950393669e+01,1.009999977424740791e+01,1.824470422933540004e+00
1.141666641148428241e+01,1.024999977089464664e+01,1.824470422933539115e+00
1.141666641148428241e+01,1.024999977089464664e+01,1.824470422933539115e+00
1.141666641148428241e+01,1.024999977089464664e+01,1.824470422933539115e+00
1.141666641148428241e+01,1.024999977089464664e+01,1.824470422933539338e+00
1.137777752346462634e+01,1.039999976754188538e+01,1.824470422933539560e+00
